country,dates,genres,score,title,url,votes
South Korea,2019..,"[""Comedy"", ""Fantasy"", ""Romance""]",7.8,Extraordinary You,https://imdb.com/title/tt10826102/,3660
South Korea,2017..,"[""Comedy"", ""Crime"", ""Drama""]",8.2,Strong Girl Bong-soon,https://imdb.com/title/tt6263222/,13432
South Korea,2019..,"[""Action"", ""Mystery"", ""Thriller""]",8.1,Vagabond,https://imdb.com/title/tt8523042/,9044
South Korea,2003..2010,"[""Animation"", ""Action"", ""Adventure""]",7.8,Teenage Mutant Ninja Turtles,https://imdb.com/title/tt0318913/,11059
South Korea,2021..,"[""Drama"", ""Romance""]",8.2,Our Beloved Summer,https://imdb.com/title/tt15026724/,6778
South Korea,2021..,"[""Drama"", ""Romance""]",7.2,Nevertheless,https://imdb.com/title/tt14518284/,6160
South Korea,2021..,"[""Action"", ""Crime"", ""Drama""]",8.0,Taxi Driver,https://imdb.com/title/tt13759970/,3247
South Korea,2003..2005,"[""Animation"", ""Action"", ""Adventure""]",7.8,Star Wars: Clone Wars,https://imdb.com/title/tt0361243/,26949
South Korea,2021..,"[""Drama""]",8.5,Move to Heaven,https://imdb.com/title/tt11052470/,6780
South Korea,2020..2021,"[""Comedy"", ""Fantasy"", ""Romance""]",8.7,Mr. Queen,https://imdb.com/title/tt13400006/,5769
South Korea,2019..,"[""Action"", ""Drama"", ""Fantasy""]",8.3,Arthdal Chronicles,https://imdb.com/title/tt8750956/,4759
South Korea,2021..2022,"[""Action"", ""Comedy"", ""Crime""]",8.0,Bad and Crazy,https://imdb.com/title/tt15146202/,2547
South Korea,1984..1987,"[""Animation"", ""Action"", ""Adventure""]",8.0,The Transformers,https://imdb.com/title/tt0086817/,22412
South Korea,2016..,"[""Drama"", ""Romance"", ""Thriller""]",7.8,The K2,https://imdb.com/title/tt5966882/,7177
South Korea,2017..,"[""Comedy"", ""Drama"", ""Fantasy""]",8.3,While You Were Sleeping,https://imdb.com/title/tt6256484/,7825
South Korea,2018..,"[""Drama"", ""Romance""]",8.1,Something in the Rain,https://imdb.com/title/tt8078816/,6914
South Korea,2022..,"[""Comedy"", ""Drama"", ""Romance""]",6.5,The Fabulous,https://imdb.com/title/tt22373732/,852
South Korea,2014..,"[""Action"", ""Comedy"", ""Crime""]",8.5,Healer,https://imdb.com/title/tt4284216/,9000
South Korea,2016..2017,"[""Comedy"", ""Drama"", ""Fantasy""]",8.1,Legend of the Blue Sea,https://imdb.com/title/tt5766194/,9947
South Korea,2022..,"[""Crime"", ""Drama""]",7.9,Juvenile Justice,https://imdb.com/title/tt15553922/,3610
South Korea,2016..,"[""Crime"", ""Drama"", ""Fantasy""]",8.5,Signal,https://imdb.com/title/tt5332206/,7538
South Korea,2020..,"[""Fantasy"", ""Horror"", ""Romance""]",7.9,Tale of the Nine Tailed,https://imdb.com/title/tt12879418/,5440
South Korea,2022..,"[""Animation"", ""Action"", ""Drama""]",7.6,Lookism,https://imdb.com/title/tt22297722/,2492
South Korea,2022..,"[""Action"", ""Biography"", ""Crime""]",7.3,The Accidental Narco,https://imdb.com/title/tt14518692/,4074
South Korea,2022..,"[""Drama""]",8.6,Our Blues,https://imdb.com/title/tt19115260/,2269
South Korea,2009..,"[""Comedy"", ""Drama"", ""Romance""]",7.8,Boys Over Flowers,https://imdb.com/title/tt1370334/,12631
South Korea,2021..,"[""Drama"", ""Mystery"", ""Thriller""]",8.1,Beyond Evil,https://imdb.com/title/tt13634872/,3733
South Korea,2020..,"[""Drama"", ""Fantasy"", ""Mystery""]",7.8,Missing: The Other Side,https://imdb.com/title/tt12867916/,625
South Korea,2017..,"[""Comedy"", ""Drama"", ""Romance""]",8.1,Because This Is My First Life,https://imdb.com/title/tt7278588/,5515
South Korea,2016..,"[""Action"", ""Comedy"", ""Drama""]",8.0,W,https://imdb.com/title/tt5797194/,11335
South Korea,2016..2020,"[""Drama"", ""Romance""]",8.3,Dr. Romantic,https://imdb.com/title/tt6157190/,2807
South Korea,2013..2014,"[""Comedy"", ""Drama"", ""Fantasy""]",8.2,My Love from Another Star,https://imdb.com/title/tt3469052/,13567
South Korea,2021..,"[""Action"", ""Crime"", ""Drama""]",8.2,D.P.,https://imdb.com/title/tt13024974/,6100
South Korea,2020..,"[""Crime"", ""Drama""]",7.6,Extracurricular,https://imdb.com/title/tt10262630/,7424
South Korea,2020..,"[""Drama"", ""Romance""]",8.0,The World of the Married,https://imdb.com/title/tt12042964/,2839
South Korea,2013..2014,"[""Action"", ""Drama"", ""Romance""]",8.4,The Empress Ki,https://imdb.com/title/tt3322566/,2947
South Korea,2022..,"[""Drama""]",7.4,Remarriage & Desires,https://imdb.com/title/tt15268768/,1412
South Korea,2022..,"[""Comedy"", ""Drama"", ""Romance""]",7.0,Love in Contract,https://imdb.com/title/tt22189294/,657
South Korea,2022..,"[""Comedy"", ""Drama"", ""Romance""]",7.6,Shooting Stars,https://imdb.com/title/tt19800324/,1688
South Korea,2017..,"[""Comedy"", ""Romance""]",8.1,Fight for My Way,https://imdb.com/title/tt6824234/,6929
South Korea,2019..,"[""Romance""]",8.0,Romance Is a Bonus Book,https://imdb.com/title/tt9130542/,6055
South Korea,2016..2017,"[""Comedy"", ""Romance""]",8.4,Weightlifting Fairy Kim Bok-Joo,https://imdb.com/title/tt6157148/,9985
South Korea,2019..2021,"[""Comedy"", ""Drama"", ""Romance""]",6.7,Love Alarm,https://imdb.com/title/tt9145880/,6201
South Korea,2022..,"[""Drama"", ""Mystery"", ""Thriller""]",8.0,Blind,https://imdb.com/title/tt21631058/,603
South Korea,2018..2019,"[""Drama"", ""Romance"", ""Sci-Fi""]",7.8,Memories of the Alhambra,https://imdb.com/title/tt8236556/,6046
South Korea,2018..,"[""Animation"", ""Adventure"", ""Comedy""]",7.4,Craig of the Creek,https://imdb.com/title/tt7713450/,2699
South Korea,2022..,"[""Comedy"", ""Drama""]",7.8,One Dollar Lawyer,https://imdb.com/title/tt22248254/,515
South Korea,2001..2014,"[""Animation"", ""Action"", ""Adventure""]",7.1,Totally Spies!,https://imdb.com/title/tt0283226/,11039
South Korea,2017..2018,"[""Comedy"", ""Fantasy"", ""Horror""]",8.0,A Korean Odyssey,https://imdb.com/title/tt7099334/,5139
South Korea,2022..,"[""Comedy"", ""Crime"", ""Drama""]",7.3,Cafe Minamdang,https://imdb.com/title/tt21049186/,1045
South Korea,2020..,"[""Drama"", ""Romance""]",7.5,Run On,https://imdb.com/title/tt13271834/,3853
South Korea,2016..2017,"[""Action"", ""Comedy"", ""Drama""]",8.0,Hwarang: The Poet Warrior Youth,https://imdb.com/title/tt5646594/,4475
South Korea,2023..,"[""Drama""]",8.5,Payback,https://imdb.com/title/tt25403636/,39
South Korea,2018..2019,"[""Drama"", ""Mystery""]",8.6,SKY Castle,https://imdb.com/title/tt9151274/,3385
South Korea,2017..2018,"[""Comedy"", ""Drama""]",8.4,Prison Playbook,https://imdb.com/title/tt7622902/,3777
South Korea,2022..,"[""Crime"", ""Drama"", ""Mystery""]",8.0,Those Who Read the Hearts of Evil,https://imdb.com/title/tt15007172/,886
South Korea,2022..,"[""Drama"", ""Romance""]",8.3,My Liberation Diary,https://imdb.com/title/tt15146130/,2752
South Korea,2021..,"[""Action"", ""Drama"", ""Fantasy""]",7.0,Sijipeuseu: The Myth,https://imdb.com/title/tt13715448/,4225
South Korea,2013..,"[""Comedy"", ""Drama"", ""Romance""]",7.5,Heirs,https://imdb.com/title/tt3243098/,11440
South Korea,2019..,"[""Action"", ""Comedy"", ""Crime""]",8.2,The Fiery Priest,https://imdb.com/title/tt9674954/,1099
South Korea,2022..,"[""Comedy"", ""Mystery"", ""Sci-Fi""]",6.2,Glitch,https://imdb.com/title/tt14735382/,814
South Korea,2020..,"[""Comedy"", ""Drama"", ""Fantasy""]",8.2,18 Again,https://imdb.com/title/tt12846096/,2085
South Korea,2021..,"[""Drama"", ""Fantasy"", ""Romance""]",8.0,Doom at Your Service,https://imdb.com/title/tt13669128/,4387
South Korea,2021..,"[""Comedy"", ""Fantasy"", ""Romance""]",7.7,My Roommate Is a Gumiho,https://imdb.com/title/tt13777028/,3202
South Korea,2019..,"[""Crime"", ""Horror"", ""Mystery""]",7.8,Hell Is Other People,https://imdb.com/title/tt10613844/,5315
South Korea,2020..,"[""Action"", ""Comedy"", ""Romance""]",7.5,Backstreet Rookie,https://imdb.com/title/tt12516712/,3161
South Korea,2021..,"[""Romance"", ""Drama""]",7.5,She Would Never Know,https://imdb.com/title/tt13446244/,1108
South Korea,2017..2018,"[""Drama"", ""Romance""]",8.2,Just Between Lovers,https://imdb.com/title/tt7521898/,2319
South Korea,2022..,"[""Action"", ""Adventure"", ""Drama""]",8.0,The First Responders,https://imdb.com/title/tt23635250/,315
South Korea,2022..,"[""Comedy"", ""Drama"", ""Romance""]",7.0,Once Upon a Small Town,https://imdb.com/title/tt21875462/,906
South Korea,2017..,"[""Comedy"", ""Crime"", ""Drama""]",7.8,Suspicious Partner,https://imdb.com/title/tt6720154/,5515
South Korea,2014..2015,"[""Comedy"", ""Drama"", ""Mystery""]",8.1,Pinocchio,https://imdb.com/title/tt4201628/,7627
South Korea,2020..2022,"[""Action"", ""Drama"", ""Mystery""]",7.5,The Good Detective,https://imdb.com/title/tt12504214/,1041
South Korea,2022..2023,"[""History"", ""Comedy"", ""Romance""]",7.1,"Poong, the Joseon Psychiatrist",https://imdb.com/title/tt21423436/,179
South Korea,2022..,"[""Drama"", ""Romance""]",7.7,Thirty Nine,https://imdb.com/title/tt15181094/,2119
South Korea,2022..,"[""Drama"", ""Romance""]",7.4,Eve,https://imdb.com/title/tt20723826/,842
South Korea,2021..2022,"[""Drama"", ""History"", ""Romance""]",8.6,Red Sleeve,https://imdb.com/title/tt14687200/,2036
South Korea,2018..,"[""Drama"", ""Fantasy"", ""Romance""]",7.6,Beauty Inside,https://imdb.com/title/tt8801708/,2299
South Korea,2018..,"[""Comedy"", ""Romance""]",7.4,My ID Is Gangnam Beauty,https://imdb.com/title/tt8585954/,4653
South Korea,2018..,"[""Action"", ""Comedy"", ""History""]",7.8,100 Days My Prince,https://imdb.com/title/tt8199972/,2524
South Korea,2008..2010,"[""Animation"", ""Short"", ""Adventure""]",7.8,The Marvelous Misadventures of Flapjack,https://imdb.com/title/tt1178180/,14697
South Korea,2021..,"[""Drama"", ""Mystery"", ""Sci-Fi""]",6.7,Dr. Brain,https://imdb.com/title/tt15758760/,2508
South Korea,2022..,"[""Drama"", ""Fantasy"", ""Music""]",7.6,The Sound of Magic,https://imdb.com/title/tt14460684/,3848
South Korea,2019..,"[""Comedy"", ""Romance""]",7.7,Her Private Life,https://imdb.com/title/tt9899340/,4726
South Korea,2019..,"[""Crime"", ""Fantasy"", ""Romance""]",7.1,Abyss,https://imdb.com/title/tt10055734/,2720
South Korea,2021..,"[""Crime"", ""Drama"", ""Mystery""]",8.0,Law School,https://imdb.com/title/tt13885336/,2476
South Korea,2019..,"[""Comedy"", ""Drama"", ""History""]",8.1,Rookie Historian Goo Hae-Ryung,https://imdb.com/title/tt10406128/,2365
South Korea,2022..,"[""Drama""]",7.7,May I Help You,https://imdb.com/title/tt22872644/,371
South Korea,2016..,"[""Comedy"", ""Romance""]",7.4,Cinderella and the Four Knights,https://imdb.com/title/tt5764414/,4344
South Korea,2022..,"[""Animation"", ""Comedy"", ""Sci-Fi""]",8.6,Bee & Puppycat: Lazy in Space,https://imdb.com/title/tt13259622/,371
South Korea,2017..,"[""Comedy"", ""Romance""]",7.1,My Secret Romance,https://imdb.com/title/tt6300100/,3833
South Korea,2022..,"[""Crime"", ""Drama"", ""Thriller""]",6.6,A Model Family,https://imdb.com/title/tt21289712/,1092
South Korea,2022..,"[""Romance""]",8.0,Summer Strike,https://imdb.com/title/tt23788642/,297
South Korea,2018..2019,"[""Comedy"", ""Drama""]",8.2,Eulachacha Waikiki,https://imdb.com/title/tt7890304/,2506
South Korea,2017..,"[""Comedy"", ""Fantasy"", ""Romance""]",6.9,The Bride of Habaek,https://imdb.com/title/tt6385752/,3160
South Korea,2022..,"[""Drama""]",7.5,Anna,https://imdb.com/title/tt21146902/,604
South Korea,2021..,"[""Comedy"", ""Music"", ""Romance""]",7.3,So I Married My Anti-Fan,https://imdb.com/title/tt14518610/,1541
South Korea,2017..2018,"[""Comedy"", ""Romance"", ""Sci-Fi""]",8.0,I'm Not a Robot,https://imdb.com/title/tt7521778/,5884
South Korea,2022..,"[""Comedy"", ""Fantasy"", ""Romance""]",7.3,Kiss Sixth Sense,https://imdb.com/title/tt20235634/,482
South Korea,2022..,"[""Drama"", ""Romance""]",7.1,Meteorological Administration People: Office Romance Cruelty,https://imdb.com/title/tt15140592/,2478
South Korea,2010..2011,"[""Comedy"", ""Drama"", ""Fantasy""]",8.1,Secret Garden,https://imdb.com/title/tt1841321/,6981
South Korea,2021..,"[""Drama"", ""Fantasy"", ""Thriller""]",7.4,Bulgasal,https://imdb.com/title/tt14691616/,2542
South Korea,2020..,"[""Drama"", ""Romance""]",7.2,Record of Youth,https://imdb.com/title/tt12850322/,2720
South Korea,2005..2008,"[""Animation"", ""Adventure"", ""Comedy""]",6.4,Camp Lazlo!,https://imdb.com/title/tt0419315/,10186
South Korea,2019..,"[""Comedy"", ""Romance""]",7.6,Touch Your Heart,https://imdb.com/title/tt9466990/,3777
South Korea,2021..,"[""Crime"", ""Drama"", ""Mystery""]",8.3,The Devil Judge,https://imdb.com/title/tt14169770/,2995
South Korea,2021..,"[""Drama"", ""History"", ""Romance""]",8.4,Youth of May,https://imdb.com/title/tt14166666/,1480
South Korea,2020..,"[""Drama"", ""Romance""]",7.8,When the Weather is Fine,https://imdb.com/title/tt11535086/,1422
South Korea,2019..,"[""Drama"", ""Romance""]",7.9,One Spring Night,https://imdb.com/title/tt10192576/,2954
South Korea,2020..,"[""Animation"", ""Action"", ""Adventure""]",7.7,Tower of God,https://imdb.com/title/tt12057106/,6052
South Korea,2019..,"[""Fantasy"", ""Mystery"", ""Romance""]",7.7,He is Psychometric,https://imdb.com/title/tt9696162/,1844
South Korea,2015..2016,"[""Comedy"", ""Drama"", ""Romance""]",7.8,Oh My Venus,https://imdb.com/title/tt5189944/,5369
South Korea,2022..,"[""Drama"", ""Romance""]",8.1,If You Wish Upon Me,https://imdb.com/title/tt20600078/,856
South Korea,2016..,"[""Comedy"", ""Fantasy"", ""Horror""]",7.6,"Bring It On, Ghost",https://imdb.com/title/tt5768840/,2757
South Korea,2015..,"[""Comedy"", ""Romance""]",7.6,She Was Pretty,https://imdb.com/title/tt5045900/,5280
South Korea,2022..,"[""Drama"", ""Fantasy"", ""Mystery""]",7.6,The Golden Spoon,https://imdb.com/title/tt22248234/,642
South Korea,2022..,"[""Drama"", ""Romance"", ""Sport""]",7.8,Love All Play,https://imdb.com/title/tt19851552/,542
South Korea,2021..,"[""Action"", ""Crime"", ""Drama""]",7.5,The Veil,https://imdb.com/title/tt14482296/,883
South Korea,2015..,"[""Animation"", ""Comedy"", ""Family""]",4.5,Alvinnn!!! And the Chipmunks,https://imdb.com/title/tt3496230/,1466
South Korea,2017..2021,"[""Action"", ""Crime"", ""Mystery""]",7.6,Voice,https://imdb.com/title/tt6212854/,2188
South Korea,2022..,"[""Drama"", ""Mystery"", ""Romance""]",7.6,Why Her,https://imdb.com/title/tt20852668/,824
South Korea,2019..,"[""Action"", ""Drama"", ""History""]",8.2,My Country: The New Age,https://imdb.com/title/tt10850888/,2078
South Korea,2009..2013,"[""Action"", ""Mystery"", ""Romance""]",7.7,Ailiseu,https://imdb.com/title/tt1757202/,2114
South Korea,2017..2019,"[""Mystery"", ""Thriller""]",8.0,Save Me,https://imdb.com/title/tt7020532/,1547
South Korea,2018..,"[""Action"", ""Drama"", ""Thriller""]",7.6,Lawless Lawyer,https://imdb.com/title/tt8160178/,2107
South Korea,2018..2019,"[""Drama"", ""Romance""]",7.6,Encounter,https://imdb.com/title/tt8769260/,1813
South Korea,2007..2011,"[""Animation"", ""Action"", ""Adventure""]",5.6,Bakugan Battle Brawlers,https://imdb.com/title/tt1114855/,2991
South Korea,1996..2016,"[""Comedy"", ""Drama"", ""History""]",7.8,Love in the Moonlight,https://imdb.com/title/tt5575678/,3396
South Korea,2010..,"[""Comedy"", ""Game-Show"", ""Reality-TV""]",9.1,Running Man,https://imdb.com/title/tt2185037/,3277
South Korea,2020..,"[""Animation"", ""Action"", ""Adventure""]",7.3,The God of High School,https://imdb.com/title/tt12227418/,6805
South Korea,2022..,"[""Action""]",0.0,The Worst Evil,https://imdb.com/title/tt20600022/,0
South Korea,2012..,"[""Drama"", ""Fantasy"", ""Romance""]",8.0,Haereul poomeun dal,https://imdb.com/title/tt3143378/,2835
South Korea,2019..,"[""Drama"", ""Romance""]",7.8,Search: WWW,https://imdb.com/title/tt10253244/,1618
South Korea,2014..,"[""Action"", ""Drama"", ""Romance""]",7.5,Doctor Stranger,https://imdb.com/title/tt3693414/,2982
South Korea,2017..,"[""Drama"", ""Fantasy"", ""Romance""]",8.0,Live Up to Your Name,https://imdb.com/title/tt7094874/,1540
South Korea,2022..,"[""Drama"", ""Fantasy""]",7.7,Again My Life,https://imdb.com/title/tt15580450/,1122
South Korea,2017..2019,"[""Comedy"", ""Romance""]",7.0,Clean with Passion for Now,https://imdb.com/title/tt7981562/,1749
South Korea,2018..,"[""Drama"", ""Romance""]",7.1,Where Stars Land,https://imdb.com/title/tt8991740/,1034
South Korea,2022..,"[""Crime"", ""Mystery"", ""Romance""]",7.3,"Link: Eat, Love, Kill",https://imdb.com/title/tt20869584/,884
South Korea,2021..,"[""Drama"", ""Fantasy"", ""Romance""]",7.6,Lovers of the Red Sky,https://imdb.com/title/tt13776460/,1048
South Korea,2019..,"[""Action"", ""Comedy"", ""History""]",7.8,The Tale of Nokdu,https://imdb.com/title/tt10808968/,1427
South Korea,2022..,"[""Comedy"", ""Drama""]",7.0,Cheer Up,https://imdb.com/title/tt22789182/,317
South Korea,2016..2018,"[""Animation"", ""Action"", ""Adventure""]",6.7,Skylanders Academy,https://imdb.com/title/tt5916218/,830
South Korea,2021..,"[""Drama"", ""Romance""]",6.3,"Now, We Are Breaking Up",https://imdb.com/title/tt14408016/,1428
South Korea,2021..,"[""Comedy"", ""Drama"", ""Family""]",6.4,Young Lady and Gentleman,https://imdb.com/title/tt15514606/,347
South Korea,2019..,"[""Drama"", ""Mystery"", ""Thriller""]",7.6,Doctor Prisoner,https://imdb.com/title/tt9863766/,854
South Korea,2015..,"[""Comedy"", ""Drama"", ""Romance""]",8.3,"Kill Me, Heal Me",https://imdb.com/title/tt4339192/,5280
South Korea,2020..,"[""Drama"", ""Music"", ""Romance""]",7.6,Do You Like Brahms?,https://imdb.com/title/tt12867750/,1010
South Korea,2020..,"[""Comedy"", ""Fantasy"", ""Mystery""]",8.0,Mystic Pop-up Bar,https://imdb.com/title/tt12246190/,2341
South Korea,2020..,"[""Comedy"", ""Drama"", ""Fantasy""]",7.9,"Hi Bye, Mama!",https://imdb.com/title/tt11804034/,1801
South Korea,2021..,"[""Crime"", ""Mystery""]",8.2,One Ordinary Day,https://imdb.com/title/tt14170016/,2571
South Korea,2020..,"[""Drama"", ""Fantasy"", ""Mystery""]",7.1,The Cursed,https://imdb.com/title/tt11841276/,549
South Korea,2021..,"[""Drama"", ""Mystery""]",7.7,Mine,https://imdb.com/title/tt14023192/,1392
South Korea,2013..,"[""Drama"", ""Romance""]",8.0,Good Doctor,https://imdb.com/title/tt3184708/,2002
South Korea,2021..,"[""Drama""]",8.8,Navillera,https://imdb.com/title/tt13885302/,2492
South Korea,2022..,"[""Comedy"", ""Drama"", ""Romance""]",7.4,Crazy Love,https://imdb.com/title/tt18550036/,563
South Korea,2019..,"[""Drama""]",7.5,My First First Love,https://imdb.com/title/tt8995604/,2472
South Korea,2020..,"[""Animation"", ""Short"", ""Adventure""]",2.7,Baby Shark's Big Show!,https://imdb.com/title/tt10518284/,674
South Korea,2022..,"[""Comedy"", ""Fantasy"", ""Romance""]",7.9,Ghost Doctor,https://imdb.com/title/tt16493854/,1619
South Korea,2019..2020,"[""Drama"", ""Sport""]",8.3,Stove League,https://imdb.com/title/tt11378124/,1036
South Korea,2017..,"[""Comedy"", ""Drama"", ""Mystery""]",7.4,School 2017,https://imdb.com/title/tt7020608/,1511
